itemId	category
5755	18
5756	22
5757	22
5758	7
5759	489
5760	14
5761	7
5762	7
5763	1
5764	7
5765	1
5766	239
5767	7
5768	7
5769	7
5770	7
5771	1
5772	7
5773	7
5774	1
5775	1
5776	7
5777	7
5778	309
5779	206
5780	22
5781	9
5782	170
5783	81
5784	30
5785	1
5786	1
5787	8
5788	8
5789	132
5790	144
5791	287
5792	48
5793	12
5794	212
5795	439
5796	91
5797	91
5798	225
5799	225
5800	5
5801	115
5802	81
5803	9
5804	52
5805	229
5806	52
5807	52
5808	52
5809	0
5810	170
5811	12
5812	170
5813	170
5814	0
5815	464
5816	127
5817	40
5818	108
5819	59
5820	44
5821	7
5822	242
5822	467
5823	1
5824	406
5825	406
5826	10
5827	295
5828	276
5829	151
5830	276
5831	4
5832	4
5833	22
5834	22
5835	22
5836	22
5837	22
5838	60
5839	22
5840	4
5841	22
5842	22
5843	4
5844	4
5845	4
5846	56
5847	186
5848	76
5849	56
5850	2
5851	9
5852	9
5853	9
5854	9
5855	9
5856	9
5857	79
5858	79
5859	53
5860	78
5861	223
5862	6
5863	32
5864	154
5865	32
5866	42
5867	59
5868	168
5869	81
5870	41
5871	30
5872	81
5873	52
5874	90
5875	18
5876	7
5877	199
5878	188
5879	52
5880	78
5881	242
5882	188
5883	78
5884	42
5885	42
5886	188
5887	42
5888	42
5889	42
5890	50
5891	42
5892	42
5893	102
5894	90
5895	4
5896	50
5896	108
5897	50
5898	42
5899	42
5900	59
5901	42
5902	85
5903	59
5904	59
5905	8
5905	18
5906	78
5907	4
5908	1
5909	4
5910	11
5911	50
5912	1
5913	78
5914	11
5915	1
5916	56
5917	56
5918	56
5919	42
5920	42
5921	145
5922	220
5923	40
5924	42
5925	59
5926	40
5927	42
5928	32
5929	91
5930	42
5931	127
5932	281
5933	54
5934	187
5935	187
5936	187
5937	383
5938	7
5939	7
5940	7
5941	7
5942	7
5943	11
5944	7
5945	7
5946	7
5947	18
5948	20
5948	124
5949	20
5950	7
5951	11
5952	12
5953	54
5954	12
5955	7
5956	21
5957	11
5958	42
5959	1
5960	7
5961	154
5962	1
5963	20
5964	20
5965	7
5966	7
5967	63
5968	15
5969	11
5970	9
5971	9
5972	9
5973	105
5974	146
5975	49
5976	4
5977	1
5978	175
5979	59
5980	1
5981	250
5982	250
5983	49
5984	1
5985	1
5986	16
5987	30
5988	78
5989	81
5990	16
5991	22
5992	22
5993	22
5994	22
5995	56
5996	2
5997	85
5998	54
5999	106
6000	60
6001	50
6002	88
6003	0
6004	268
6005	73
6006	89
6006	255
6007	424
6008	56
6009	84
6010	22
6011	84
6012	50
6013	13
6014	50
6015	1
6016	165
6017	62
6018	50
6019	44
6020	50
6021	50
6022	50
6023	4
6024	25
6024	281
6025	25
6026	92
6027	18
6028	56
6029	42
6030	56
6031	12
6032	144
6033	56
6034	481
6035	68
6036	68
6037	387
6038	560
6039	76
6040	22
6041	4
6042	155
6043	20
6044	16
6044	287
6045	59
6046	175
6047	62
6048	12
6049	7
6050	18
6051	18
6052	14
6053	1
6054	18
6055	1
6056	7
6057	14
6058	7
6059	21
6060	7
6061	7
6062	21
6063	14
6064	18
6065	11
6066	21
6067	21
6068	7
6069	1
6070	2
6071	7
6072	7
6073	7
6074	7
6075	7
6076	7
6077	7
6078	11
6079	7
6080	7
6081	7
6082	1
6083	6
6084	7
6085	11
6086	11
6087	7
6088	186
6089	41
6090	21
6091	7
6092	14
6093	81
6094	154
6095	22
6096	337
6097	194
6098	192
6099	231
6100	470
6101	296
6101	482
6102	98
6103	469
6104	463
6105	271
6106	7
6107	7
6108	7
6109	20
6110	20
6111	47
6112	72
6113	11
6114	4
6115	7
6116	1
6117	80
6118	12
6119	12
6120	18
6121	4
6122	4
6123	7
6124	64
6125	11
6126	167
6127	7
6128	18
6129	18
6130	18
6131	18
6132	12
6133	12
6134	12
6135	124
6136	32
6137	15
6138	124
6139	32
6140	15
6141	32
6142	14
6143	15
6144	7
6145	8
6146	84
6147	286
6148	124
6149	18
6150	20
6151	11
6152	7
6153	7
6154	62
6155	20
6156	18
6157	54
6158	104
6159	7
6160	7
6161	7
6162	7
6163	7
6164	7
6165	7
6166	79
6167	7
6168	1
6169	7
6170	75
6171	75
6172	50
6173	7
6174	7
6175	20
6176	7
6177	7
6178	7
6179	7
6180	7
6181	50
6182	50
6183	81
6184	212
6185	326
6186	326
6187	22
6188	170
6189	144
6190	22
6191	211
6192	67
6193	22
6194	30
6195	22
6196	8
6196	18
6197	8
6198	72
6199	72
6200	66
6201	89
6202	9
6203	75
6204	331
6205	14
6206	54
6207	170
6208	7
6209	7
6210	7
6211	4
6212	7
6213	81
6214	187
6215	81
6216	81
6217	81
6218	7
6219	56
6220	56
6221	464
6222	121
6223	1
6224	18
6225	62
6226	18
6227	22
6228	170
6229	7
6230	7
6231	8
6232	7
6233	20
6234	7
6235	7
6236	7
6237	8
6238	1
6239	8
6240	8
6241	1
6242	1
6243	1
6244	8
6245	1
6246	1
6247	7
6248	1
6249	60
6250	60
6251	7
6252	199
6253	7
6254	104
6255	34
6256	7
6257	7
6258	1
6259	4
6260	188
6261	42
6262	22
6263	373
6264	30
6265	4
6266	7
6267	4
6268	1
6269	297
6270	16
6271	295
6272	276
6273	296
6274	18
6275	4
6276	1
6277	22
6278	0
6279	104
6280	104
6281	0
6282	0
6283	0
6284	0
6285	22
6286	50
6287	104
6288	50
6289	0
6290	8
6291	38
6292	0
6293	22
6294	282
6295	56
6296	325
6297	186
6298	126
6299	6
6300	316
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	16
6308	322
6309	322
6310	322
6311	11
6312	7
6313	59
6314	45
6314	57
6315	45
6316	81
6317	156
6318	42
6319	78
6320	78
6321	42
6322	42
6323	156
6324	18
6325	78
6326	107
6327	142
6328	68
6329	477
6330	359
6331	320
6332	10
6333	107
6334	1
6335	352
6336	2
6337	1
6338	7
6339	7
6340	25
6341	7
6342	7
6343	7
6344	7
6345	7
6346	7
6347	1
6348	78
6349	78
6350	215
6351	188
6352	7
6353	40
6354	78
6355	7
6356	54
6357	79
6358	73
6359	188
6360	7
6361	66
6361	224
6362	25
6363	7
6364	7
6365	78
6366	54
6367	7
6368	191
6369	59
6370	7
6371	7
6372	127
6373	82
6374	54
6375	11
6376	7
6377	7
6378	7
6379	7
6380	7
6381	7
6382	7
6383	7
6384	7
6385	7
6386	7
6387	7
6388	7
6389	7
6390	7
6391	7
6392	510
6393	82
6394	80
6395	159
6396	82
6397	108
6398	40
6399	101
6400	159
6401	159
6402	208
6403	208
6404	104
6405	104
6406	104
6407	68
6408	158
6409	68
6410	68
6411	16
6412	81
6413	16
6414	30
6415	16
6416	32
6417	21
6418	1
6419	11
6420	21
6421	15
6422	20
6423	15
6424	7
6425	8
6426	1
6427	62
6428	11
6429	1
6430	11
6431	7
6432	7
6433	20
6434	20
6435	20
6436	56
6437	1
6438	0
6439	0
6440	8
6441	1
6442	1
6443	1
6444	20
6445	7
6446	186
6447	186
6448	1
6449	62
6450	1
6451	1
6452	15
6453	62
6454	20
6455	11
6456	104
6457	7
6458	56
6459	11
6460	11
6461	20
6462	20
6463	11
6464	18
6465	20
6466	21
6467	7
6468	0
6469	262
6470	226
6471	333
6472	333
6473	191
6474	114
6475	107
6476	5
6477	2
6478	2
6479	2
6480	132
6481	112
6482	106
6483	52
6484	92
6485	106
6486	45
6487	102
6488	45
6489	228
6490	326
6491	326
6492	326
6493	96
6494	52
6495	52
6496	52
6497	16
6498	81
6499	16
6500	9
6501	16
6502	81
6503	81
6504	81
6505	478
6506	310
6507	441
6508	358
6509	482
6510	194
6511	366
6512	169
6513	106
6514	106
6515	22
6516	22
6517	22
6518	49
6519	39
6520	39
6521	7
6522	7
6523	7
6524	7
6525	7
6526	271
6527	189
6528	20
6529	92
6530	169
6531	44
6532	44
6533	44
6534	44
6535	85
6536	132
6537	383
6538	383
6539	247
6540	247
6541	32
6542	32
6543	170
6544	170
6545	46
6546	170
6547	170
6548	170
6549	170
6550	7
6551	7
6552	7
6553	170
6554	170
6555	7
6556	8
6557	18
6558	1
6559	25
6560	25
6561	25
6562	25
6563	25
6564	7
6565	18
6566	21
6567	63
6568	320
6569	12
6570	247
6571	7
6572	44
6573	7
6574	7
6575	7
6576	7
6577	124
6578	124
6579	124
6580	81
6581	22
6582	16
6583	16
6584	11
6585	11
6586	45
6587	81
6588	81
6589	81
6590	28
6591	28
6592	21
6593	7
6594	50
6595	50
6596	343
6597	188
6598	1
6599	8
6600	155
6601	188
6602	188
6603	188
6604	188
6605	188
6606	59
6607	188
6608	78
6609	59
6610	188
6611	188
6612	59
6613	188
6614	59
6615	175
6616	175
6617	1
6618	1
6619	18
6620	12
6621	12
6622	154
6623	154
6624	32
6625	15
6626	431
6627	27
6628	81
6629	16
6630	9
6631	1
6632	1
6633	1
6634	32
6635	32
6636	32
6637	32
6638	179
6639	8
6640	8
6641	11
6642	29
6643	22
6644	7
6645	18
6646	7
6647	11
6648	10
6649	7
6650	18
6651	7
6652	64
6653	20
6654	18
6655	1
6656	10
6657	12
6658	32
6659	64
6660	10
6660	31
6661	149
6662	24
6663	24
6664	32
6665	6
6666	68
6667	81
6668	252
6669	126
6670	45
6671	6
6672	36
6673	7
6674	352
6675	56
6676	60
6677	0
6678	0
6679	22
6680	22
6681	163
6682	22
6683	32
6684	68
6685	32
6686	68
6687	68
6688	68
6689	32
6690	32
6691	252
6692	76
6693	173
6694	69
6695	121
6696	32
6697	32
6698	423
6699	32
6700	56
6701	443
6702	32
6703	7
6704	1
6705	18
6706	4
6707	7
6708	8
6709	7
6710	18
6711	1
6712	18
6713	11
6714	485
6715	11
6716	7
6717	7
6718	121
6719	36
6720	22
6721	97
6722	112
6723	112
6724	119
6725	119
6726	419
6727	145
6728	145
6729	195
6730	195
6731	60
6732	60
6733	104
6734	60
6735	212
6736	174
6737	244
6738	35
6739	85
6740	320
6741	22
6742	144
6743	7
6744	55
6745	7
6746	176
6747	7
6748	176
6749	7
6750	7
6751	7
6752	189
6753	20
6754	143
6755	189
6756	286
6757	286
6758	7
6759	124
6760	176
6761	22
6762	154
6763	265
6764	154
6765	244
6766	35
6767	61
6768	343
6769	105
6770	105
6771	39
6772	22
6773	197
6774	0
6775	0
6776	0
6777	0
6778	0
6779	0
6780	0
6781	0
6782	0
6783	22
6784	20
6785	149
6786	149
6787	22
6788	22
6789	50
6790	50
6791	50
6792	50
6793	50
6794	7
6795	7
6796	97
6797	44
6798	44
6799	62
6800	62
6801	62
6802	169
6803	94
6804	78
6805	12
6806	209
6807	12
6808	50
6809	42
6810	270
6811	131
6811	579
6812	60
6813	4
6814	25
6815	89
6816	7
6817	18
6818	59
6819	59
6820	11
6821	59
6822	182
6823	113
6824	104
6825	5
6826	76
6827	368
6828	7
6829	204
6830	7
6831	130
6832	188
6833	355
6834	7
6835	77
6836	14
6837	206
6838	77
6839	207
6840	20
6841	144
6842	59
6843	14
6844	197
6845	72
6846	219
6847	1
6848	219
6849	78
6850	206
6851	170
6852	2
6853	2
6853	23
6854	59
6855	40
6856	77
6857	101
6858	32
6859	242
6860	159
6861	159
6862	88
6863	7
6864	9
6865	9
6866	9
6867	393
6868	393
6869	170
6870	79
6871	18
6872	11
6873	11
6874	13
6875	12
6876	12
6877	7
6878	7
6879	7
6880	22
6881	22
6882	18
6883	7
6884	7
6885	7
6886	7
6887	18
6888	7
6889	1
6890	7
6891	7
6892	7
6893	7
6894	7
6895	7
6896	1
6897	21
6898	7
6899	84
6900	1
6901	7
6902	7
6903	168
6904	7
6905	56
6906	170
6907	170
6908	170
6909	22
6910	22
6911	7
6912	154
6913	11
6914	7
6915	11
6916	374
6917	7
6918	8
6919	7
6920	7
6921	7
6922	7
6923	109
6924	109
6925	38
6926	38
6927	6
6928	32
6929	255
6930	79
6931	176
6932	189
6933	1
6934	11
6935	212
6936	68
6937	34
6938	34
6939	42
6940	11
6941	16
6942	16
6943	150
6944	144
6945	14
6946	79
6947	20
6948	176
6949	4
6950	176
6951	176
6952	360
6953	360
6954	119
6955	119
6956	119
6957	119
6958	119
6959	119
6960	119
6961	119
6962	52
6963	4
6964	7
6965	1
6966	14
6967	7
6968	15
6969	144
6970	164
6971	50
6972	18
6973	101
6974	59
6975	1
6976	8
6977	7
6978	159
6979	414
6980	1
6981	211
6982	268
6983	89
6984	177
6985	107
6986	7
6987	7
6988	196
6989	170
6990	121
6991	7
6992	6
6993	20
6994	7
6995	7
6996	20
6997	2
6998	2
6999	176
7000	56
7001	22
7002	22
7003	22
7004	81
7005	81
7006	54
7007	54
7008	54
7009	59
7010	76
7011	5
7012	16
7013	119
7014	2
7015	23
7016	113
7017	83
7018	84
7019	39
7020	49
7021	319
7022	7
7023	39
7024	39
7025	189
7026	189
7027	30
7028	332
7029	10
7030	79
7031	188
7032	75
7033	22
7034	46
7035	0
7036	0
7037	115
7038	0
7039	1
7040	90
7041	4
7042	21
7043	0
7044	1
7045	0
7046	1
7047	4
7048	21
7049	0
7050	41
7051	7
7052	7
7053	54
7054	13
7055	0
7056	0
7057	185
7058	0
7059	0
7060	18
7061	149
7062	16
7063	84
7064	274
7065	274
7066	274
7067	81
7068	7
7069	28
7070	40
7071	84
7072	59
7073	59
7074	11
7075	168
7076	319
7077	7
7078	40
7079	78
7080	40
7081	108
7082	59
7083	40
7084	76
7085	76
7086	86
7087	84
7088	297
7089	41
7090	0
7091	0
7092	0
7093	107
7094	107
7095	11
7096	107
7097	130
7098	130
7099	121
7100	121
7101	73
7102	73
7103	73
7104	18
7105	85
7106	158
7107	348
7108	122
7109	3
7110	22
7111	12
7112	7
7113	7
7114	7
7115	11
7116	67
7117	109
7118	192
7119	109
7120	176
7121	8
7122	79
7123	41
7124	0
7125	306
7126	106
7127	56
7128	171
7129	48
7130	428
7131	48
7132	59
7133	8
7134	168
7135	168
7136	44
7137	32
7138	336
7139	34
7140	70
7141	216
7142	32
7143	212
7144	212
7145	212
7146	68
7147	11
7148	106
7149	0
7150	0
7151	0
7152	0
7153	0
7154	0
7155	50
7156	44
7157	50
7157	101
7158	101
7159	50
7160	44
7161	108
7162	121
7163	66
7164	84
7165	104
7166	44
7167	50
7168	59
7169	59
7170	40
7171	40
7172	59
7173	59
7174	42
7175	59
7176	101
7177	50
7178	105
7179	40
7180	121
7181	52
7182	79
7183	22
7184	72
7185	50
7186	50
7187	104
7188	104
7189	411
7190	276
7191	158
7192	92
7193	327
7194	0
7195	0
7196	0
7197	1
7198	7
7199	8
7200	8
7201	7
7202	7
7203	21
7204	1
7205	8
7206	21
7207	7
7208	1
7209	7
7210	7
7211	7
7212	7
7213	7
7214	270
7215	270
7216	270
7217	186
7218	157
7219	48
7220	344
7221	104
7222	77
7223	48
7224	48
7225	76
7226	77
7227	409
7228	5
7229	46
7230	5
7231	5
7232	5
7233	1
7234	11
7235	13
7236	18
7237	12
7238	9
7239	7
7240	225
7241	0
7242	12
7243	527
7244	529
7245	529
7246	331
7247	529
7248	331
7249	149
7250	154
7251	181
7252	110
7253	110
7254	528
7254	557
7255	478
7256	469
7257	526
7258	103
7259	330
7260	50
7261	330
7262	228
7263	194
7264	105
7265	188
7266	105
7267	42
7268	194
7269	59
7270	59
7271	105
7272	227
7273	32
7274	32
7275	32
7276	32
7277	9
7278	125
7279	63
7280	81
7281	59
7282	11
7283	11
7284	7
7285	59
7286	445
7287	32
7288	168
7289	63
7290	63
7291	7
7292	7
7293	7
7294	7
7295	8
7296	7
7297	7
7298	30
7299	18
7300	7
7301	192
7302	330
7303	330
7304	32
7305	2
7306	287
7307	81
7308	168
7309	251
7310	168
7311	7
7312	10
7313	231
7314	45
7315	27
7316	149
7317	149
7318	149
7319	122
7320	107
7321	204
7322	51
7323	198
7324	193
7325	227
7326	193
7327	106
7328	366
7329	52
7330	234
7331	242
7331	299
7332	52
7333	408
7334	469
7335	233
7336	38
7337	7
7338	20
7339	0
7340	0
7341	0
7342	11
7343	121
7344	7
7345	64
7346	8
7347	104
7348	12
7349	12
7350	6
7351	24
7351	127
7352	15
7353	15
7354	154
7355	137
7356	287
7357	70
7358	257
7359	257
7360	56
7361	7
7362	36
7363	79
7364	79
7365	257
7366	183
7367	257
7368	257
7369	257
7370	7
7371	131
7372	191
7373	50
7374	50
7375	2
7376	66
7377	275
7378	2
7379	2
7380	2
7381	1
7382	7
7383	12
7384	12
7385	7
7386	7
7387	7
7388	7
7389	7
7390	8
7391	7
7392	7
7393	170
7394	7
7395	7
7396	7
7397	7
7398	176
7399	20
7400	7
7401	7
7402	7
7403	62
7404	16
7405	15
7406	20
7407	20
7408	7
7409	7
7410	8
7411	21
7412	7
7413	317
7414	8
7415	7
7416	7
7417	176
7418	170
7419	154
7420	12
7421	15
7422	12
7423	287
7424	99
7425	78
7426	7
7427	16
7428	16
7429	168
7430	67
7431	67
7432	7
7433	6
7434	7
7435	176
7436	7
7437	7
7438	45
7439	172
7440	125
7441	188
7442	42
7443	78
7444	42
7445	42
7446	42
7447	42
7448	42
7449	42
7450	78
7451	42
7452	188
7453	188
7454	59
7455	41
7456	9
7457	41
7458	22
7459	22
7460	16
7461	7
7462	7
7463	7
7464	22
7465	84
7466	16
7467	9
7468	40
7469	318
7470	8
7471	42
7472	40
7473	86
7474	81
7475	16
7476	56
7477	1
7478	16
7479	82
7480	11
7481	211
7482	372
7483	395
7484	292
7485	157
7486	22
7487	4
7488	20
7489	218
7490	468
7491	47
7492	159
7493	235
7494	32
7495	22
7496	22
7497	22
7498	168
7499	307
7500	39
7501	91
7502	91
7503	119
7504	115
7505	169
7506	310
7507	470
7508	518
7509	271
7510	104
7511	330
7512	229
7513	242
7514	203
7515	319
7516	494
7517	494
7518	2
7519	22
7520	119
7521	73
7521	74
7522	440
7523	194
7524	40
7525	46
7526	110
7527	110
7528	210
7529	78
7530	273
7531	84
7532	84
7533	18
7534	18
7535	11
7536	25
7537	22
7538	7
7539	7
7540	7
7541	7
7542	7
7543	127
7544	7
7545	7
7546	154
7547	7
7548	12
7549	7
7550	12
7551	7
7552	12
7553	7
7554	7
7555	7
7556	1
7557	7
7558	7
7559	7
7560	7
7561	21
7562	7
7563	170
7564	1
7565	12
7566	7
7567	7
7568	107
7569	107
7570	68
7571	19
7572	54
7573	54
7574	73
7575	2
7576	22
7577	273
7578	273
7579	293
7580	208
7581	48
7582	76
7583	54
7584	54
7585	76
7586	76
7587	185
7588	42
7589	364
7590	11
7591	108
7592	185
7593	92
7594	52
7595	92
7596	170
7597	12
7598	170
7599	126
7600	0
7601	12
7602	4
7603	1
7604	11
7605	18
7606	7
7607	7
7608	7
7609	7
7610	7
7611	7
7612	7
7613	7
7614	22
7615	104
7616	470
7617	45
7617	57
7618	108
7619	108
7620	59
7621	79
7622	59
7623	59
7624	50
7625	16
7626	48
7627	48
7628	22
7629	38
7630	262
7631	45
7632	9
7633	9
7634	9
7635	9
7636	7
7637	18
7638	20
7639	22
7640	78
7641	62
7642	22
7643	7
7644	1
7645	11
7646	7
7647	7
7648	7
7649	4
7650	4
7651	1
7652	8
7653	11
7654	62
7655	4
7656	11
7657	4
7658	4
7659	83
7660	7
7661	7
7662	15
7663	7
7664	7
7665	7
7666	8
7667	7
7668	7
7669	7
7670	7
7671	12
7672	11
7673	1
7674	325
7675	7
7676	7
7677	7
7678	7
7679	7
7680	11
7681	1
7682	18
7683	7
7684	7
7685	2
7686	2
7687	7
7688	62
7689	7
7690	7
7691	176
7692	7
7693	11
7694	7
7695	176
7696	7
7697	343
7698	110
7699	97
7700	7
7701	107
7702	32
7703	68
7704	54
7705	54
7706	262
7707	83
7708	16
7709	16
7710	16
7711	60
7712	212
7713	107
7714	212
7715	212
7716	81
7717	190
7718	79
7719	59
7720	177
7721	79
7722	143
7723	132
7724	0
7725	216
7726	21
7727	4
7728	22
7729	7
7730	158
7731	158
7732	190
7733	21
7734	15
7735	41
7736	19
7737	7
7738	21
7739	7
7740	7
7741	144
7742	25
7743	25
7744	25
7745	25
7746	25
7747	7
7748	25
7749	15
7749	20
7750	7
7751	7
7752	176
7753	132
7754	7
7755	32
7756	31
7757	69
7758	189
7759	25
7760	571
7761	34
7762	22
7763	22
7764	204
7765	32
7766	32
7767	5
7768	5
7769	5
7770	5
7771	11
7772	56
7773	5
7774	6
7775	15
7776	126
7777	7
7778	7
7779	1
7780	40
7781	79
7782	59
7783	40
7784	7
7785	54
7786	54
7787	54
7788	191
7789	191
7790	22
7791	7
7792	38
7793	56
7794	144
7795	144
7796	144
7797	19
7798	22
7799	22
7800	2
7801	115
7802	567
7803	30
7804	16
7805	30
7806	35
7807	170
7808	170
7809	1
7810	1
7811	1
7812	1
7813	7
7814	21
7815	7
7816	7
7817	7
7818	5
7819	239
7820	189
7821	0
7822	22
7823	22
7824	22
7825	22
7826	22
7827	22
7828	22
7829	22
7830	2
7831	23
7832	7
7833	7
7834	7
7835	7
7836	7
7837	137
7838	55
7839	23
7840	20
7841	162
7842	50
7843	44
7844	44
7845	44
7846	44
7847	23
7848	18
7849	7
7850	7
7851	7
7852	7
7853	8
7854	104
7855	11
7856	7
7857	7
7858	401
7859	81
7860	41
7861	81
7862	81
7863	0
7864	56
7865	0
7866	227
7867	11
7868	1
7869	22
7870	79
7871	79
7872	230
7873	7
7874	119
7875	98
7876	98
7877	79
7878	242
7878	299
7879	215
7880	191
7881	467
7882	82
7883	467
7884	191
7885	154
7886	154
7887	100
7888	191
7889	7
7890	18
7891	18
7892	7
7893	223
7894	62
7895	303
7896	144
7897	144
7898	144
7899	23
7900	7
7901	7
7902	179
7903	7
7904	154
7905	144
7906	171
7907	18
7908	7
7909	7
7910	62
7911	62
7912	62
7913	320
7914	320
7915	320
7916	106
7917	106
7918	106
7919	106
7920	8
7921	4
7922	8
7923	490
7924	106
7925	106
7926	8
7927	7
7928	64
7929	189
7930	189
7931	7
7932	16
7933	547
7934	7
7935	8
7936	320
7937	9
7938	4
7939	8
7940	7
7941	22
7942	7
7943	183
7944	41
7945	573
7946	59
7947	59
7948	101
7949	59
7950	59
7951	101
7952	20
7952	124
7953	59
7954	16
7955	16
7956	59
7957	16
7958	16
7959	168
7960	16
7961	124
7962	12
7963	13
7964	104
7965	104
7966	144
7967	104
7968	83
7969	83
7970	144
7971	144
7972	18
7973	210
7974	40
7975	86
7976	44
7977	54
7978	7
7979	18
7980	7
7981	7
7982	32
7983	7
7984	6
7985	50
7986	94
7987	92
7988	22
7989	20
7990	50
7991	134
7992	162
7993	109
7994	109
7995	92
7996	390
7997	234
7998	7
7999	7
8000	79
8001	79
8002	197
8003	22
8004	281
8005	79
8006	460
8007	22
8008	22
8009	6
8010	1
8011	1
8012	7
8013	11
8014	1
8015	1
8016	78
8017	78
8018	63
8019	8
8020	63
8021	7
8022	56
8023	0
8024	11
8025	60
8026	1
8027	21
8028	6
8028	154
8029	151
8030	6
8031	7
8032	56
8033	79
8034	293
8035	293
8036	537
8037	187
8038	28
8039	124
8040	41
8041	125
8042	124
8043	4
8044	1
8045	14
8046	7
8047	136
8048	6
8049	7
8050	21
8051	22
8052	104
8053	104
8054	84
8055	104
8056	60
8057	104
8058	20
8059	2
8060	2
8061	144
8062	12
8063	1
8064	12
8065	7
8066	7
8067	7
8068	1
8069	46
8070	414
8071	44
8072	408
8073	442
8074	44
8075	132
8076	58
8077	58
8078	97
8079	398
8080	52
8081	46
8082	58
8083	50
8084	92
8085	115
8086	136
8087	321
8088	321
8089	103
8090	44
8091	36
8092	36
8093	316
8094	316
8095	422
8096	422
8097	142
8098	286
8099	9
8100	124
8101	7
8102	7
8103	11
8104	7
8105	7
8106	7
8107	7
8108	11
8109	124
8110	260
8111	260
8112	260
8113	0
8114	18
8115	7
8116	18
8117	249
8118	249
8119	18
8120	20
8121	1
8122	79
8123	32
8124	32
8125	107
8126	70
8127	62
8128	6
8129	76
8130	48
8131	54
8132	76
8133	170
8134	384
8135	154
8136	59
8137	150
8138	16
8139	273
8140	22
8141	22
8142	64
8143	78
8144	4
8145	64
8146	76
8147	7
8148	7
8149	7
8150	7
8151	7
8152	7
8153	186
8154	154
8155	12
8156	11
8157	5
8158	12
8159	12
8160	81
8161	15
8162	12
8163	12
8164	121
8165	121
8166	154
8167	56
8168	45
8169	56
8170	56
8171	9
8172	12
8173	18
8174	11
8175	1
8176	9
8177	62
8178	1
8179	59
8180	82
8181	52
8182	104
8183	104
8184	60
8185	104
8186	7
8187	7
8188	197
8189	50
8190	258
8191	55
8192	65
8193	56
8194	65
8195	65
8196	30
8197	4
8198	36
8199	29
8200	7
8201	7
8202	7
8203	7
8204	7
8205	7
8206	18
8207	7
8208	78
8209	42
8210	158
8211	20
8212	1
8213	170
8214	170
8215	4
8216	9
8217	16
8218	18
8219	170
8220	40
8221	101
8222	52
8223	84
8224	0
8225	119
8226	9
8227	22
8228	124
8229	70
8230	54
8231	19
8232	1
8233	1
8234	54
8235	0
8236	0
8237	12
8238	12
8239	54
8240	7
8241	54
8242	15
8243	176
8244	11
8245	62
8246	1
8247	54
8248	54
8249	54
8250	54
8251	197
8252	197
8253	7
8254	7
8255	7
8256	231
8257	234
8258	360
8259	173
8260	234
8261	366
8262	173
8263	154
8264	154
8265	154
8266	16
8267	16
8268	16
8269	16
8270	16
8271	16
8272	16
8273	11
8274	197
8275	12
8276	12
8277	1
8278	207
8279	0
8280	170
8281	4
8282	60
8283	4
8284	56
8285	0
8286	0
8287	0
8288	28
8289	5
8290	16
8291	46
8292	7
8293	46
8294	21
8295	7
8296	7
8297	212
8298	48
8299	386
8300	76
8301	48
8302	48
8303	270
8304	254
8304	386
8305	48
8306	182
8307	386
8308	7
8309	7
8310	191
8311	351
8312	7
8313	79
8314	143
8315	21
8316	22
8317	187
8318	123
8319	58
8320	21
8321	337
8322	50
8323	330
8324	271
8325	119
8326	25
8327	25
8328	25
8329	25
8330	30
8331	30
8332	30
8333	30
8334	30
8335	328
8336	329
8337	119
8338	435
8339	76
8340	76
8341	175
8342	77
8343	188
8344	44
8345	244
8346	108
8347	188
8348	495
8349	223
8350	59
8351	155
8352	50
8353	50
8354	36
8355	221
8356	48
8357	48
8358	7
8359	7
8360	8
8361	7
8362	7
8363	13
8364	22
8365	337
8366	300
8367	7
8368	7
8369	84
8370	7
8371	18
8372	18
8373	7
8374	8
8375	104
8376	56
8377	259
8378	297
8379	12
8380	22
8381	59
8382	44
8383	0
8384	35
8385	0
8386	41
8387	41
8388	7
8389	144
8390	10
8391	1
8392	7
8393	297
8394	7
8395	170
8396	12
8397	12
8398	7
8399	20
8400	7
8401	11
8402	20
8403	20
8404	20
8405	8
8406	8
8407	8
8408	21
8409	7
8410	11
8411	11
8412	20
8413	1
8414	1
8415	18
8416	132
8417	60
8418	18
8419	124
8420	8
8421	176
8422	124
8423	171
8424	171
8425	14
8426	81
8427	30
8428	124
8429	1
8430	1
8431	176
8432	22
8433	78
8434	7
8435	22
8436	7
8437	1
8438	7
8439	21
8440	18
8441	7
8442	18
8443	11
8444	11
8445	1
8446	56
8447	56
8448	18
8449	197
8450	15
8450	49
8451	76
8452	1
8453	1
8454	12
8455	12
8456	12
8457	41
8458	12
8459	12
8460	20
8461	15
8462	7
8463	5
8464	286
8465	15
8466	7
8467	7
8468	12
8469	12
8470	12
8471	12
8472	146
8473	79
8474	79
8475	358
8476	47
8477	103
8478	364
8479	52
8480	70
8481	104
8482	104
8483	104
8484	104
8485	44
8486	101
8487	2
8488	44
8488	101
8489	2
8490	123
8490	154
8491	59
8492	59
8493	101
8494	59
8495	59
8496	67
8497	67
8498	22
8499	81
8500	7
8501	7
8502	8
8503	7
8504	161
8505	18
8506	1
8507	1
8508	18
8509	1
8510	1
8511	1
8512	59
8513	29
8514	0
8515	172
8516	391
8517	84
8518	0
8519	32
8520	0
8521	0
8522	0
8523	0
8524	32
